Insert into cidade (id, nome, estado) values ('3500105','Adamantina', 'SP');
Insert into cidade (id, nome, estado) values ('4206207','Gravatal', 'SC');
Insert into cidade (id, nome, estado) values ('4206306','Guabiruba', 'SC');
Insert into cidade (id, nome, estado) values ('4206405','Guaraciaba', 'SC');
Insert into cidade (id, nome, estado) values ('4206504','Guaramirim', 'SC');
Insert into cidade (id, nome, estado) values ('4206603','Guarujá do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4206652','Guatambú', 'SC');
Insert into cidade (id, nome, estado) values ('4206702','Herval D''Oeste', 'SC');
Insert into cidade (id, nome, estado) values ('4206751','Ibiam', 'SC');
Insert into cidade (id, nome, estado) values ('4206801','Ibicaré', 'SC');
Insert into cidade (id, nome, estado) values ('4206900','Ibirama', 'SC');
Insert into cidade (id, nome, estado) values ('4207007','Içara', 'SC');
Insert into cidade (id, nome, estado) values ('4207106','Ilhota', 'SC');
Insert into cidade (id, nome, estado) values ('4207205','Imaruí', 'SC');
Insert into cidade (id, nome, estado) values ('4207304','Imbituba', 'SC');
Insert into cidade (id, nome, estado) values ('4207403','Imbuia', 'SC');
Insert into cidade (id, nome, estado) values ('4207502','Indaial', 'SC');
Insert into cidade (id, nome, estado) values ('4207577','Iomerê', 'SC');
Insert into cidade (id, nome, estado) values ('4207601','Ipira', 'SC');
Insert into cidade (id, nome, estado) values ('4207650','Iporã do Oeste', 'SC');
Insert into cidade (id, nome, estado) values ('4207684','Ipuaçu', 'SC');
Insert into cidade (id, nome, estado) values ('4207700','Ipumirim', 'SC');
Insert into cidade (id, nome, estado) values ('4207759','Iraceminha', 'SC');
Insert into cidade (id, nome, estado) values ('4207809','Irani', 'SC');
Insert into cidade (id, nome, estado) values ('4207858','Irati', 'SC');
Insert into cidade (id, nome, estado) values ('4207908','Irineópolis', 'SC');
Insert into cidade (id, nome, estado) values ('4208005','Itá', 'SC');
Insert into cidade (id, nome, estado) values ('4208104','Itaiópolis', 'SC');
Insert into cidade (id, nome, estado) values ('4208203','Itajaí', 'SC');
Insert into cidade (id, nome, estado) values ('4208302','Itapema', 'SC');
Insert into cidade (id, nome, estado) values ('4208401','Itapiranga', 'SC');
Insert into cidade (id, nome, estado) values ('4208450','Itapoá', 'SC');
Insert into cidade (id, nome, estado) values ('4208500','Ituporanga', 'SC');
Insert into cidade (id, nome, estado) values ('4208609','Jaborá', 'SC');
Insert into cidade (id, nome, estado) values ('4208708','Jacinto Machado', 'SC');
Insert into cidade (id, nome, estado) values ('4208807','Jaguaruna', 'SC');
Insert into cidade (id, nome, estado) values ('4208906','Jaraguá do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4208955','Jardinópolis', 'SC');
Insert into cidade (id, nome, estado) values ('4209003','Joaçaba', 'SC');
Insert into cidade (id, nome, estado) values ('4209102','Joinville', 'SC');
Insert into cidade (id, nome, estado) values ('4209151','José Boiteux', 'SC');
Insert into cidade (id, nome, estado) values ('4209177','Jupiá', 'SC');
Insert into cidade (id, nome, estado) values ('4209201','Lacerdópolis', 'SC');
Insert into cidade (id, nome, estado) values ('4209300','Lages', 'SC');
Insert into cidade (id, nome, estado) values ('4209409','Laguna', 'SC');
Insert into cidade (id, nome, estado) values ('4209458','Lajeado Grande', 'SC');
Insert into cidade (id, nome, estado) values ('4209508','Laurentino', 'SC');
Insert into cidade (id, nome, estado) values ('4209607','Lauro Muller', 'SC');
Insert into cidade (id, nome, estado) values ('4209706','Lebon Régis', 'SC');
Insert into cidade (id, nome, estado) values ('4209805','Leoberto Leal', 'SC');
Insert into cidade (id, nome, estado) values ('4209854','Lindóia do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4209904','Lontras', 'SC');
Insert into cidade (id, nome, estado) values ('4210001','Luiz Alves', 'SC');
Insert into cidade (id, nome, estado) values ('4210035','Luzerna', 'SC');
Insert into cidade (id, nome, estado) values ('4210050','Macieira', 'SC');
Insert into cidade (id, nome, estado) values ('4210100','Mafra', 'SC');
Insert into cidade (id, nome, estado) values ('4210209','Major Gercino', 'SC');
Insert into cidade (id, nome, estado) values ('4210308','Major Vieira', 'SC');
Insert into cidade (id, nome, estado) values ('4210407','Maracajá', 'SC');
Insert into cidade (id, nome, estado) values ('4210506','Maravilha', 'SC');
Insert into cidade (id, nome, estado) values ('4210555','Marema', 'SC');
Insert into cidade (id, nome, estado) values ('4210605','Massaranduba', 'SC');
Insert into cidade (id, nome, estado) values ('4210704','Matos Costa', 'SC');
Insert into cidade (id, nome, estado) values ('4210803','Meleiro', 'SC');
Insert into cidade (id, nome, estado) values ('4210852','Mirim Doce', 'SC');
Insert into cidade (id, nome, estado) values ('4210902','Modelo', 'SC');
Insert into cidade (id, nome, estado) values ('4211009','Mondaí', 'SC');
Insert into cidade (id, nome, estado) values ('4211058','Monte Carlo', 'SC');
Insert into cidade (id, nome, estado) values ('4211108','Monte Castelo', 'SC');
Insert into cidade (id, nome, estado) values ('4211207','Morro da Fumaça', 'SC');
Insert into cidade (id, nome, estado) values ('4211256','Morro Grande', 'SC');
Insert into cidade (id, nome, estado) values ('4211306','Navegantes', 'SC');
Insert into cidade (id, nome, estado) values ('4211405','Nova Erechim', 'SC');
Insert into cidade (id, nome, estado) values ('4211454','Nova Itaberaba', 'SC');
Insert into cidade (id, nome, estado) values ('4211504','Nova Trento', 'SC');
Insert into cidade (id, nome, estado) values ('4211603','Nova Veneza', 'SC');
Insert into cidade (id, nome, estado) values ('4211652','Novo Horizonte', 'SC');
Insert into cidade (id, nome, estado) values ('4211702','Orleans', 'SC');
Insert into cidade (id, nome, estado) values ('4211751','Otacílio Costa', 'SC');
Insert into cidade (id, nome, estado) values ('4211801','Ouro', 'SC');
Insert into cidade (id, nome, estado) values ('4211850','Ouro Verde', 'SC');
Insert into cidade (id, nome, estado) values ('4211876','Paial', 'SC');
Insert into cidade (id, nome, estado) values ('4211892','Painel', 'SC');
Insert into cidade (id, nome, estado) values ('4211900','Palhoça', 'SC');
Insert into cidade (id, nome, estado) values ('4212007','Palma Sola', 'SC');
Insert into cidade (id, nome, estado) values ('4212056','Palmeira', 'SC');
Insert into cidade (id, nome, estado) values ('4212106','Palmitos', 'SC');
Insert into cidade (id, nome, estado) values ('4212205','Papanduva', 'SC');
Insert into cidade (id, nome, estado) values ('4212239','Paraíso', 'SC');
Insert into cidade (id, nome, estado) values ('4212254','Passo de Torres', 'SC');
Insert into cidade (id, nome, estado) values ('4212270','Passos Maia', 'SC');
Insert into cidade (id, nome, estado) values ('4212304','Paulo Lopes', 'SC');
Insert into cidade (id, nome, estado) values ('4212403','Pedras Grandes', 'SC');
Insert into cidade (id, nome, estado) values ('4212502','Penha', 'SC');
Insert into cidade (id, nome, estado) values ('4212601','Peritiba', 'SC');
Insert into cidade (id, nome, estado) values ('4212650','Pescaria Brava', 'SC');
Insert into cidade (id, nome, estado) values ('4212700','Petrolândia', 'SC');
Insert into cidade (id, nome, estado) values ('4212809','Balneário Piçarras', 'SC');
Insert into cidade (id, nome, estado) values ('4212908','Pinhalzinho', 'SC');
Insert into cidade (id, nome, estado) values ('4213005','Pinheiro Preto', 'SC');
Insert into cidade (id, nome, estado) values ('4213104','Piratuba', 'SC');
Insert into cidade (id, nome, estado) values ('4213153','Planalto Alegre', 'SC');
Insert into cidade (id, nome, estado) values ('4213203','Pomerode', 'SC');
Insert into cidade (id, nome, estado) values ('4213302','Ponte Alta', 'SC');
Insert into cidade (id, nome, estado) values ('4213351','Ponte Alta do Norte', 'SC');
Insert into cidade (id, nome, estado) values ('4213401','Ponte Serrada', 'SC');
Insert into cidade (id, nome, estado) values ('4213500','Porto Belo', 'SC');
Insert into cidade (id, nome, estado) values ('4213609','Porto União', 'SC');
Insert into cidade (id, nome, estado) values ('4213708','Pouso Redondo', 'SC');
Insert into cidade (id, nome, estado) values ('4213807','Praia Grande', 'SC');
Insert into cidade (id, nome, estado) values ('4213906','Presidente Castello Branco', 'SC');
Insert into cidade (id, nome, estado) values ('4214003','Presidente Getúlio', 'SC');
Insert into cidade (id, nome, estado) values ('4214102','Presidente Nereu', 'SC');
Insert into cidade (id, nome, estado) values ('4214151','Princesa', 'SC');
Insert into cidade (id, nome, estado) values ('4214201','Quilombo', 'SC');
Insert into cidade (id, nome, estado) values ('4214300','Rancho Queimado', 'SC');
Insert into cidade (id, nome, estado) values ('4214409','Rio das Antas', 'SC');
Insert into cidade (id, nome, estado) values ('4214508','Rio do Campo', 'SC');
Insert into cidade (id, nome, estado) values ('4214607','Rio do Oeste', 'SC');
Insert into cidade (id, nome, estado) values ('4214706','Rio dos Cedros', 'SC');
Insert into cidade (id, nome, estado) values ('4214805','Rio do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4214904','Rio Fortuna', 'SC');
Insert into cidade (id, nome, estado) values ('4215000','Rio Negrinho', 'SC');
Insert into cidade (id, nome, estado) values ('4215059','Rio Restadoino', 'SC');
Insert into cidade (id, nome, estado) values ('4215075','Riqueza', 'SC');
Insert into cidade (id, nome, estado) values ('4215109','Rodeio', 'SC');
Insert into cidade (id, nome, estado) values ('4215208','Romelândia', 'SC');
Insert into cidade (id, nome, estado) values ('4215307','Salete', 'SC');
Insert into cidade (id, nome, estado) values ('4215356','Saltinho', 'SC');
Insert into cidade (id, nome, estado) values ('4215406','Salto Veloso', 'SC');
Insert into cidade (id, nome, estado) values ('4215455','Sangão', 'SC');
Insert into cidade (id, nome, estado) values ('4215505','Santa Cecília', 'SC');
Insert into cidade (id, nome, estado) values ('4215554','Santa Helena', 'SC');
Insert into cidade (id, nome, estado) values ('4215604','Santa Rosa de Lima', 'SC');
Insert into cidade (id, nome, estado) values ('4215653','Santa Rosa do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4215679','Santa Terezinha', 'SC');
Insert into cidade (id, nome, estado) values ('4215687','Santa Terezinha do Progresso', 'SC');
Insert into cidade (id, nome, estado) values ('4215695','Santiago do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4215703','Santo Amaro da Imperatriz', 'SC');
Insert into cidade (id, nome, estado) values ('4215752','São Bernardino', 'SC');
Insert into cidade (id, nome, estado) values ('4215802','São Bento do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4215901','São Bonifácio', 'SC');
Insert into cidade (id, nome, estado) values ('4216008','São Carlos', 'SC');
Insert into cidade (id, nome, estado) values ('4216057','São Cristovão do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4216107','São Domingos', 'SC');
Insert into cidade (id, nome, estado) values ('4216206','São Francisco do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4216255','São João do Oeste', 'SC');
Insert into cidade (id, nome, estado) values ('4216305','São João Batista', 'SC');
Insert into cidade (id, nome, estado) values ('4216354','São João do Itaperiú', 'SC');
Insert into cidade (id, nome, estado) values ('4216404','São João do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4216503','São Joaquim', 'SC');
Insert into cidade (id, nome, estado) values ('4216602','São José', 'SC');
Insert into cidade (id, nome, estado) values ('4216701','São José do Cedro', 'SC');
Insert into cidade (id, nome, estado) values ('4216800','São José do Cerrito', 'SC');
Insert into cidade (id, nome, estado) values ('4216909','São Lourenço do Oeste', 'SC');
Insert into cidade (id, nome, estado) values ('4217006','São Ludgero', 'SC');
Insert into cidade (id, nome, estado) values ('4217105','São Martinho', 'SC');
Insert into cidade (id, nome, estado) values ('4217154','São Miguel da Boa Vista', 'SC');
Insert into cidade (id, nome, estado) values ('4217204','São Miguel do Oeste', 'SC');
Insert into cidade (id, nome, estado) values ('4217253','São Pedro de Alcântara', 'SC');
Insert into cidade (id, nome, estado) values ('4217303','Saudades', 'SC');
Insert into cidade (id, nome, estado) values ('4217402','Schroeder', 'SC');
Insert into cidade (id, nome, estado) values ('4217501','Seara', 'SC');
Insert into cidade (id, nome, estado) values ('4217550','Serra Alta', 'SC');
Insert into cidade (id, nome, estado) values ('4217600','Siderópolis', 'SC');
Insert into cidade (id, nome, estado) values ('4217709','Sombrio', 'SC');
Insert into cidade (id, nome, estado) values ('4217758','Sul Brasil', 'SC');
Insert into cidade (id, nome, estado) values ('4217808','Taió', 'SC');
Insert into cidade (id, nome, estado) values ('4217907','Tangará', 'SC');
Insert into cidade (id, nome, estado) values ('4217956','Tigrinhos', 'SC');
Insert into cidade (id, nome, estado) values ('4218004','Tijucas', 'SC');
Insert into cidade (id, nome, estado) values ('4218103','Timbé do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4218202','Timbó', 'SC');
Insert into cidade (id, nome, estado) values ('4218251','Timbó Grande', 'SC');
Insert into cidade (id, nome, estado) values ('4218301','Três Barras', 'SC');
Insert into cidade (id, nome, estado) values ('4218350','Treviso', 'SC');
Insert into cidade (id, nome, estado) values ('4218400','Treze de Maio', 'SC');
Insert into cidade (id, nome, estado) values ('4218509','Treze Tílias', 'SC');
Insert into cidade (id, nome, estado) values ('4218608','Trombudo Central', 'SC');
Insert into cidade (id, nome, estado) values ('4218707','Tubarão', 'SC');
Insert into cidade (id, nome, estado) values ('4218756','Tunápolis', 'SC');
Insert into cidade (id, nome, estado) values ('4218806','Turvo', 'SC');
Insert into cidade (id, nome, estado) values ('4218855','União do Oeste', 'SC');
Insert into cidade (id, nome, estado) values ('4218905','Urubici', 'SC');
Insert into cidade (id, nome, estado) values ('4218954','Urupema', 'SC');
Insert into cidade (id, nome, estado) values ('4219002','Urussanga', 'SC');
Insert into cidade (id, nome, estado) values ('4219101','Vargeão', 'SC');
Insert into cidade (id, nome, estado) values ('4219150','Vargem', 'SC');
Insert into cidade (id, nome, estado) values ('4219176','Vargem Bonita', 'SC');
Insert into cidade (id, nome, estado) values ('4219200','Vidal Ramos', 'SC');
Insert into cidade (id, nome, estado) values ('4219309','Videira', 'SC');
Insert into cidade (id, nome, estado) values ('4219358','Vitor Meireles', 'SC');
Insert into cidade (id, nome, estado) values ('4219408','Witmarsum', 'SC');
Insert into cidade (id, nome, estado) values ('4219507','Xanxerê', 'SC');
Insert into cidade (id, nome, estado) values ('4219606','Xavantina', 'SC');
Insert into cidade (id, nome, estado) values ('4219705','Xaxim', 'SC');
Insert into cidade (id, nome, estado) values ('4219853','Zortéa', 'SC');
Insert into cidade (id, nome, estado) values ('4220000','Balneário Rincão', 'SC');
Insert into cidade (id, nome, estado) values ('4300034','Aceguá', 'RS');
Insert into cidade (id, nome, estado) values ('4300059','Água Santa', 'RS');
Insert into cidade (id, nome, estado) values ('4300109','Agudo', 'RS');
Insert into cidade (id, nome, estado) values ('4300208','Ajuricaba', 'RS');
Insert into cidade (id, nome, estado) values ('4300307','Alecrim', 'RS');
Insert into cidade (id, nome, estado) values ('4300406','Alegrete', 'RS');
Insert into cidade (id, nome, estado) values ('4300455','Alegria', 'RS');
Insert into cidade (id, nome, estado) values ('4300471','Almirante Tamandaré do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4300505','Alpestre', 'RS');
Insert into cidade (id, nome, estado) values ('4300554','Alto Alegre', 'RS');
Insert into cidade (id, nome, estado) values ('4300570','Alto Feliz', 'RS');
Insert into cidade (id, nome, estado) values ('4300604','Alvorada', 'RS');
Insert into cidade (id, nome, estado) values ('4300638','Amaral Ferrador', 'RS');
Insert into cidade (id, nome, estado) values ('4300646','Ametista do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4300661','André da Rocha', 'RS');
Insert into cidade (id, nome, estado) values ('4300703','Anta Gorda', 'RS');
Insert into cidade (id, nome, estado) values ('4300802','Antônio Prado', 'RS');
Insert into cidade (id, nome, estado) values ('4300851','Arambaré', 'RS');
Insert into cidade (id, nome, estado) values ('4300877','Araricá', 'RS');
Insert into cidade (id, nome, estado) values ('4300901','Aratiba', 'RS');
Insert into cidade (id, nome, estado) values ('4301008','Arroio do Meio', 'RS');
Insert into cidade (id, nome, estado) values ('4301057','Arroio do Sal', 'RS');
Insert into cidade (id, nome, estado) values ('4301073','Arroio do Padre', 'RS');
Insert into cidade (id, nome, estado) values ('4301107','Arroio dos Ratos', 'RS');
Insert into cidade (id, nome, estado) values ('4301206','Arroio do Tigre', 'RS');
Insert into cidade (id, nome, estado) values ('4301305','Arroio Grande', 'RS');
Insert into cidade (id, nome, estado) values ('4301404','Arvorezinha', 'RS');
Insert into cidade (id, nome, estado) values ('4301503','Augusto Pestana', 'RS');
Insert into cidade (id, nome, estado) values ('4301552','Áurea', 'RS');
Insert into cidade (id, nome, estado) values ('4301602','Bagé', 'RS');
Insert into cidade (id, nome, estado) values ('4301636','Balneário Pinhal', 'RS');
Insert into cidade (id, nome, estado) values ('4301651','Barão', 'RS');
Insert into cidade (id, nome, estado) values ('4301701','Barão de Cotegipe', 'RS');
Insert into cidade (id, nome, estado) values ('4301750','Barão do Triunfo', 'RS');
Insert into cidade (id, nome, estado) values ('4301800','Barracão', 'RS');
Insert into cidade (id, nome, estado) values ('4301859','Barra do Guarita', 'RS');
Insert into cidade (id, nome, estado) values ('4301875','Barra do Quaraí', 'RS');
Insert into cidade (id, nome, estado) values ('4301909','Barra do Ribeiro', 'RS');
Insert into cidade (id, nome, estado) values ('4301925','Barra do Rio Azul', 'RS');
Insert into cidade (id, nome, estado) values ('4301958','Barra Funda', 'RS');
Insert into cidade (id, nome, estado) values ('4302006','Barros Cassal', 'RS');
Insert into cidade (id, nome, estado) values ('4302055','Benjamin Constant do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4302105','Bento Gonçalves', 'RS');
Insert into cidade (id, nome, estado) values ('4302154','Boa Vista das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4302204','Boa Vista do Buricá', 'RS');
Insert into cidade (id, nome, estado) values ('4302220','Boa Vista do Cadeado', 'RS');
Insert into cidade (id, nome, estado) values ('4302238','Boa Vista do Incra', 'RS');
Insert into cidade (id, nome, estado) values ('4302253','Boa Vista do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4302303','Bom Jesus', 'RS');
Insert into cidade (id, nome, estado) values ('4302352','Bom Princípio', 'RS');
Insert into cidade (id, nome, estado) values ('4302378','Bom Progresso', 'RS');
Insert into cidade (id, nome, estado) values ('4302402','Bom Retiro do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4302451','Boqueirão do Leão', 'RS');
Insert into cidade (id, nome, estado) values ('4302501','Bossoroca', 'RS');
Insert into cidade (id, nome, estado) values ('4302584','Bozano', 'RS');
Insert into cidade (id, nome, estado) values ('4302600','Braga', 'RS');
Insert into cidade (id, nome, estado) values ('4302659','Brochier', 'RS');
Insert into cidade (id, nome, estado) values ('4302709','Butiá', 'RS');
Insert into cidade (id, nome, estado) values ('4302808','Caçapava do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4302907','Cacequi', 'RS');
Insert into cidade (id, nome, estado) values ('4303004','Cachoeira do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4303103','Cachoeirinha', 'RS');
Insert into cidade (id, nome, estado) values ('4303202','Cacique Doble', 'RS');
Insert into cidade (id, nome, estado) values ('4303301','Caibaté', 'RS');
Insert into cidade (id, nome, estado) values ('4303400','Caiçara', 'RS');
Insert into cidade (id, nome, estado) values ('4303509','Camaquã', 'RS');
Insert into cidade (id, nome, estado) values ('4303558','Camargo', 'RS');
Insert into cidade (id, nome, estado) values ('4303608','Cambará do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4303673','Campestre da Serra', 'RS');
Insert into cidade (id, nome, estado) values ('4303707','Campina das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4303806','Campinas do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4303905','Campo Bom', 'RS');
Insert into cidade (id, nome, estado) values ('4304002','Campo Novo', 'RS');
Insert into cidade (id, nome, estado) values ('4304101','Campos Borges', 'RS');
Insert into cidade (id, nome, estado) values ('4304200','Candelária', 'RS');
Insert into cidade (id, nome, estado) values ('4304309','Cândido Godói', 'RS');
Insert into cidade (id, nome, estado) values ('4304358','Candiota', 'RS');
Insert into cidade (id, nome, estado) values ('4304408','Canela', 'RS');
Insert into cidade (id, nome, estado) values ('4304507','Canguçu', 'RS');
Insert into cidade (id, nome, estado) values ('4304606','Canoas', 'RS');
Insert into cidade (id, nome, estado) values ('4304614','Canudos do Vale', 'RS');
Insert into cidade (id, nome, estado) values ('4304622','Capão Bonito do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4304630','Capão da Canoa', 'RS');
Insert into cidade (id, nome, estado) values ('4304655','Capão do Cipó', 'RS');
Insert into cidade (id, nome, estado) values ('4304663','Capão do Leão', 'RS');
Insert into cidade (id, nome, estado) values ('4304671','Capivari do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4304689','Capela de Santana', 'RS');
Insert into cidade (id, nome, estado) values ('4304697','Capitão', 'RS');
Insert into cidade (id, nome, estado) values ('4304705','Carazinho', 'RS');
Insert into cidade (id, nome, estado) values ('4304713','Caraá', 'RS');
Insert into cidade (id, nome, estado) values ('4304804','Carlos Barbosa', 'RS');
Insert into cidade (id, nome, estado) values ('4304853','Carlos Gomes', 'RS');
Insert into cidade (id, nome, estado) values ('4304903','Casca', 'RS');
Insert into cidade (id, nome, estado) values ('4304952','Caseiros', 'RS');
Insert into cidade (id, nome, estado) values ('4305009','Catuípe', 'RS');
Insert into cidade (id, nome, estado) values ('4305108','Caxias do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4305116','Centenário', 'RS');
Insert into cidade (id, nome, estado) values ('4305124','Cerrito', 'RS');
Insert into cidade (id, nome, estado) values ('4305132','Cerro Branco', 'RS');
Insert into cidade (id, nome, estado) values ('4305157','Cerro Grande', 'RS');
Insert into cidade (id, nome, estado) values ('4305173','Cerro Grande do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4305207','Cerro Largo', 'RS');
Insert into cidade (id, nome, estado) values ('4305306','Chapada', 'RS');
Insert into cidade (id, nome, estado) values ('4305355','Charqueadas', 'RS');
Insert into cidade (id, nome, estado) values ('4305371','Charrua', 'RS');
Insert into cidade (id, nome, estado) values ('4305405','Chiapetta', 'RS');
Insert into cidade (id, nome, estado) values ('4305439','Chuí', 'RS');
Insert into cidade (id, nome, estado) values ('4305447','Chuvisca', 'RS');
Insert into cidade (id, nome, estado) values ('4305454','Cidreira', 'RS');
Insert into cidade (id, nome, estado) values ('4305504','Ciríaco', 'RS');
Insert into cidade (id, nome, estado) values ('4305587','Colinas', 'RS');
Insert into cidade (id, nome, estado) values ('4305603','Colorado', 'RS');
Insert into cidade (id, nome, estado) values ('4305702','Condor', 'RS');
Insert into cidade (id, nome, estado) values ('4305801','Constantina', 'RS');
Insert into cidade (id, nome, estado) values ('4305835','Coqueiro Baixo', 'RS');
Insert into cidade (id, nome, estado) values ('4305850','Coqueiros do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4305871','Coronel Barros', 'RS');
Insert into cidade (id, nome, estado) values ('4305900','Coronel Bicaco', 'RS');
Insert into cidade (id, nome, estado) values ('4305934','Coronel Pilar', 'RS');
Insert into cidade (id, nome, estado) values ('4305959','Cotiporã', 'RS');
Insert into cidade (id, nome, estado) values ('4305975','Coxilha', 'RS');
Insert into cidade (id, nome, estado) values ('4306007','Crissiumal', 'RS');
Insert into cidade (id, nome, estado) values ('4306056','Cristal', 'RS');
Insert into cidade (id, nome, estado) values ('4306072','Cristal do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4306106','Cruz Alta', 'RS');
Insert into cidade (id, nome, estado) values ('4306130','Cruzaltense', 'RS');
Insert into cidade (id, nome, estado) values ('4306205','Cruzeiro do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4306304','David Canabarro', 'RS');
Insert into cidade (id, nome, estado) values ('4306320','Derrubadas', 'RS');
Insert into cidade (id, nome, estado) values ('4306353','Dezesseis de Novembro', 'RS');
Insert into cidade (id, nome, estado) values ('4306379','Dilermando de Aguiar', 'RS');
Insert into cidade (id, nome, estado) values ('4306403','Dois Irmãos', 'RS');
Insert into cidade (id, nome, estado) values ('4306429','Dois Irmãos das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4306452','Dois Lajeados', 'RS');
Insert into cidade (id, nome, estado) values ('4306502','Dom Feliciano', 'RS');
Insert into cidade (id, nome, estado) values ('4306551','Dom Pedro de Alcântara', 'RS');
Insert into cidade (id, nome, estado) values ('4306601','Dom Pedrito', 'RS');
Insert into cidade (id, nome, estado) values ('4306700','Dona Francisca', 'RS');
Insert into cidade (id, nome, estado) values ('4306734','Doutor Maurício Cardoso', 'RS');
Insert into cidade (id, nome, estado) values ('4306759','Doutor Ricardo', 'RS');
Insert into cidade (id, nome, estado) values ('4306767','Eldorado do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4306809','Encantado', 'RS');
Insert into cidade (id, nome, estado) values ('4306908','Encruzilhada do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4306924','Engenho Velho', 'RS');
Insert into cidade (id, nome, estado) values ('4306932','Entre-Ijuís', 'RS');
Insert into cidade (id, nome, estado) values ('4306957','Entre Rios do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4306973','Erebango', 'RS');
Insert into cidade (id, nome, estado) values ('4307005','Erechim', 'RS');
Insert into cidade (id, nome, estado) values ('4307054','Ernestina', 'RS');
Insert into cidade (id, nome, estado) values ('4307104','Herval', 'RS');
Insert into cidade (id, nome, estado) values ('4307203','Erval Grande', 'RS');
Insert into cidade (id, nome, estado) values ('4307302','Erval Seco', 'RS');
Insert into cidade (id, nome, estado) values ('4307401','Esmeralda', 'RS');
Insert into cidade (id, nome, estado) values ('4307450','Esperança do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4307500','Espumoso', 'RS');
Insert into cidade (id, nome, estado) values ('4307559','Estação', 'RS');
Insert into cidade (id, nome, estado) values ('4307609','Estância Velha', 'RS');
Insert into cidade (id, nome, estado) values ('4307708','Esteio', 'RS');
Insert into cidade (id, nome, estado) values ('4307807','Estrela', 'RS');
Insert into cidade (id, nome, estado) values ('4307815','Estrela Velha', 'RS');
Insert into cidade (id, nome, estado) values ('4307831','Eugênio de Castro', 'RS');
Insert into cidade (id, nome, estado) values ('4307864','Fagundes Varela', 'RS');
Insert into cidade (id, nome, estado) values ('4307906','Farroupilha', 'RS');
Insert into cidade (id, nome, estado) values ('4308003','Faxinal do Soturno', 'RS');
Insert into cidade (id, nome, estado) values ('4308052','Faxinalzinho', 'RS');
Insert into cidade (id, nome, estado) values ('4308078','Fazenda Vilanova', 'RS');
Insert into cidade (id, nome, estado) values ('4308102','Feliz', 'RS');
Insert into cidade (id, nome, estado) values ('4308201','Flores da Cunha', 'RS');
Insert into cidade (id, nome, estado) values ('4308250','Floriano Peixoto', 'RS');
Insert into cidade (id, nome, estado) values ('4308300','Fontoura Xavier', 'RS');
Insert into cidade (id, nome, estado) values ('4308409','Formigueiro', 'RS');
Insert into cidade (id, nome, estado) values ('4308433','Forquetinha', 'RS');
Insert into cidade (id, nome, estado) values ('4308458','Fortaleza dos Valos', 'RS');
Insert into cidade (id, nome, estado) values ('4308508','Frederico Westphalen', 'RS');
Insert into cidade (id, nome, estado) values ('4308607','Garibaldi', 'RS');
Insert into cidade (id, nome, estado) values ('4308656','Garruchos', 'RS');
Insert into cidade (id, nome, estado) values ('4308706','Gaurama', 'RS');
Insert into cidade (id, nome, estado) values ('4308805','General Câmara', 'RS');
Insert into cidade (id, nome, estado) values ('4308854','Gentil', 'RS');
Insert into cidade (id, nome, estado) values ('4308904','Getúlio Vargas', 'RS');
Insert into cidade (id, nome, estado) values ('4309001','Giruá', 'RS');
Insert into cidade (id, nome, estado) values ('4309050','Glorinha', 'RS');
Insert into cidade (id, nome, estado) values ('4309100','Gramado', 'RS');
Insert into cidade (id, nome, estado) values ('4309126','Gramado dos Loureiros', 'RS');
